-- Merging decision tree log ---
manifest
ADDED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\MSi\AndroidStudioProjects\nearbyPlace\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.github.d-max:spots-dialog:0.7] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\spots-dialog-0.7.aar\ff5cf03670d48b45162ec81019fe8ccd\AndroidManifest.xml:2:1-14:12
MERGED from [com.android.support:design:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\5f74b30b5c971dccad706de2a2d99e4a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\994a0d0a4e447d7073c259010a39999c\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\d747da98647faf4c2ef3698be72283c2\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\66524c313d52524d990b29131173f3e0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\3165e684819eb4c4584ba0068ae667f2\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\9c63ab8395a541e2e7b6df32f47a872e\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\60ea3a1d9080b55024f235d85e17ad1d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-places-11.8.0.aar\9b759d42b17f5564e2b1e8b34a7f99cd\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] C:\Users\MSi\.gradle\caches\transforms-1\files-1.1\play-services-wallet-11.8.0.aar\dab30524e8f740fed34ad4138f72b408\AndroidManifest.xml:17:1-22:12
